,CNV_MIR17,CNV_MIR19A,CNV_MIR20A,CNV_MIR21,CNV_MYC,CNV_STAT3,MIR17,MIR19A,MIR20A,MIR21,MYC,STAT3
OCIAML3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,2,2,3,3,2,1001.24,591.43,9312.28,248.37,109.015,10.5117
OCIAML5_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,2,2,2,3,2,4692.74,2187.74,43806.87,240.58,185.15,21.3839
OCILY19_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,2,2,2,4,2,1765.09,1448.87,18446.21,178.23,315.035,11.9414
OCILY3_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4,4,4,3,3,3,3374.25,5438.48,48783.29,3834.93,153.981,50.0299
OCIM1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,4,4,4,3,5,3,4482.71,2344.2,41425.73,1142.22,193.316,34.8111
OCUM1_STOMACH,4,4,4,2,3,2,2869.3,1567.18,24527.95,4221.06,96.148,12.0408
OE19_OESOPHAGUS,4,4,4,3,4,2,511.19,590.89,6568.26,17044.14,77.7362,22.2503
OE21_OESOPHAGUS,3,3,3,3,5,3,757.92,969.93,9619.76,15211.41,17.6515,10.5539
ONCODG1_OVARY,2,2,2,4,4,3,26.8,11.65,1.16,504.58,11.2307,15.8581
ONS76_CENTRAL_NERVOUS_SYSTEM,2,2,2,5,5,5,697.27,578.67,6833.62,16848.91,29.5329,26.3261
OPM2_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3,3,3,3,4,3,4026.39,5366.58,49636.53,3775.41,179.23,17.5714
OSRC2_KIDNEY,2,2,2,2,1,2,1111.12,1566.89,13497.91,2559.49,17.0705,25.9419
OUMS23_LARGE_INTESTINE,5,5,5,2,3,2,3331.17,1235.53,25991.81,1495.37,19.0724,8.6085
OV56_OVARY,2,2,2,2,3,2,1199.53,795.63,9558.56,7739.79,91.191,31.0962
OV7_OVARY,2,2,2,2,2,2,88.05,39.9,240.74,258.63,56.0233,26.1224
OV90_OVARY,3,3,3,3,2,2,2061.11,1213.86,20840.91,6589.65,35.7869,19.8157
OVCAR4_OVARY,2,2,2,2,5,2,655.61,548.65,5413.89,5621.28,28.8816,20.8026
OVCAR8_OVARY,3,3,3,4,5,3,1398.8,628.87,17129.72,1889.14,46.4697,10.6926
OVISE_OVARY,3,3,3,4,4,4,930.46,529.74,8499.27,17442.28,52.3775,117.369
OVK18_OVARY,2,2,2,2,2,2,436.75,414.72,3227.58,276.48,40.1092,36.0535
OVKATE_OVARY,3,3,3,4,2,4,1397.35,2654.96,19345.58,19432.37,7.93217,9.73896
OVMANA_OVARY,4,4,4,5,3,5,1181.1,1085.32,10909.72,14039.71,9.84676,15.4253
OVSAHO_OVARY,5,5,5,2,4,2,2349.85,1777.4,21755.46,2421.61,23.4373,13.7887
OVTOKO_OVARY,3,3,3,5,4,4,660.21,858.73,7923.67,17871.84,24.2654,28.5705
P12ICHIKAWA_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,2,2,2,2,2,2,1899.81,1700.22,25054.01,169.7,79.6944,55.4866
P31FUJ_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,5,5,5,2,2,2,5175.49,4329.78,48844.52,480.63,116.288,29.2437
P3HR1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,3,3,3,2,2,2,2186.34,3147.27,26251.36,1135.99,301.64,5.77142
PANC0203_PANCREAS,2,2,2,6,7,6,1079.23,870.69,10641.8,33843.08,26.4494,22.6119
PANC0213_PANCREAS,2,2,2,2,2,2,485.62,589.08,5651.13,13150.79,38.124,27.2841
PANC0327_PANCREAS,4,4,4,4,4,4,1077.9,1635.38,17028.45,17944.75,53.8044,24.1494
PANC0403_PANCREAS,4,4,4,3,3,3,1329.93,1115.99,13126.33,4850.11,28.9114,17.4187
PANC0504_PANCREAS,4,4,4,4,4,4,766.03,629.99,6600.91,5780.16,22.9036,23.891
PANC0813_PANCREAS,2,2,2,3,5,3,733.55,642.21,6363.08,15103.89,32.2699,18.3535
PANC1005_PANCREAS,1,1,1,2,3,3,81.4,35,0.82,794.43,50.7247,30.6544
PANC1_PANCREAS,2,2,2,4,3,2,454.41,518,4265.96,7483.98,23.6613,72.237
PATU8902_PANCREAS,5,5,5,5,7,5,953.14,1044.99,11060.93,2703.67,56.5332,37.2555
PATU8988S_PANCREAS,4,4,4,2,4,2,1454.79,1001.47,14031.63,2896.81,49.2916,9.71142
PATU8988T_PANCREAS,3,3,3,2,4,2,1357.18,1056.15,10652.33,1123.53,77.805,21.6421
PC14_LUNG,3,3,3,3,4,3,172.65,103.99,590.67,1917.46,27.4615,18.7194
PC3_PROSTATE,3,3,3,4,6,4,244.35,415.63,2811.21,1991.36,31.05,0.108584
