LINE,kd_MIRLET7G,ks_MIRLET7G,ka_POU2F1,kd_POU2F1,ks_POU2F1,kr_MIRLET7G
1-1,0.00961663,1.03362,1.08113,0.170917,0.717262,0.0198492
2-1,1.00225,9.8556,24.6785,0.200313,0.836164,0.000379664
3-1,0.0836998,2.26526,6.79493,0.21409,0.985167,0.00103711
4-1,0.0111053,0.574872,4.13993,0.234591,0.766361,0.0010829
5-1,0.0148768,1.59254,1.78067,0.256582,0.876376,0.000692094
6-1,0.0157982,2.64452,1.40554,0.28547,0.85754,0.000663371
7-1,0.0277418,1.40855,2.86542,0.259016,0.881393,0.012241
8-1,0.0214674,0.976678,4.54831,0.280309,0.775242,0.000976888
9-1,0.52334,7.93362,11.5525,0.283593,0.730034,5.58029e-05
10-1,0.0141848,1.33572,3.11857,0.347782,0.720415,1.40808e-06
11-1,0.192399,9.70315,6.72378,0.243989,0.72749,2.6069e-06
12-1,0.00553805,1.1151,1.74623,0.35542,0.640671,0.00105262
13-1,0.0279544,1.90981,3.78952,0.319933,0.724467,0.000437533
14-1,0.00725584,1.01399,0.901309,0.120277,0.770093,0.00557014
15-1,0.252601,14.3262,2.04236,0.242752,0.667034,0.000198749
16-1,0.0139738,1.98264,1.58669,0.254541,1.01103,0.000695782
17-1,0.524885,29.3767,1.36332,0.162518,0.759244,0.000248737
18-1,0.0201027,1.6862,1.28308,0.232552,0.966422,0.00130998
19-1,0.529471,1.69066,86.9027,0.372851,0.745446,1.37542e-05
20-1,0.33738,15.9461,2.93629,0.207892,0.725075,1.13091e-05
21-1,0.0151272,1.30741,3.0947,0.153927,0.95505,0.0156124
22-1,0.029494,4.10678,1.11524,0.27903,0.725986,4.02891e-05
23-1,0.0090095,1.71296,3.23876,0.257978,0.721168,0.00224366
24-1,0.820856,107.487,0.364749,0.176656,0.903507,2.48438e-06
25-1,0.0199132,1.61734,4.56936,0.313408,0.757432,0.000151091
26-1,0.0349491,1.32307,2.71273,0.26602,0.843292,0.00268797
27-1,0.0335677,2.38045,1.86063,0.234341,0.927067,0.00170096
28-1,0.00984119,1.18146,1.73822,0.262534,0.80277,0.0017165
29-1,0.0250314,1.11704,6.30499,0.248099,0.985782,0.000523966
30-1,0.0182828,1.84279,2.93317,0.172517,0.895588,0.00305623
31-1,0.00661916,1.59314,1.40583,0.304371,0.774445,0.00038654
32-1,0.383167,10.011,5.75798,0.242399,0.710701,4.69168e-05
33-1,0.735717,20.0045,5.61187,0.160636,0.791667,0.000406841
34-1,0.00122582,1.31317,0.64321,0.367299,0.650538,9.27231e-06
35-1,0.26775,16.301,1.58895,0.188545,0.804583,0.000265019
36-1,0.0142867,1.91098,2.70893,0.27435,0.725421,0.00101274
37-1,0.011418,1.57961,1.46399,0.283817,0.782653,0.000853751
38-1,0.0299682,2.08359,3.14233,0.341292,0.704478,0.00130374
39-1,0.0133489,1.43166,1.33197,0.234069,1.04558,0.00197719
40-1,0.0150763,1.9657,2.29679,0.254493,0.844217,0.000213447
41-1,0.0321908,1.98599,1.81745,0.313212,0.841113,0.000361845
42-1,0.00298213,1.09056,0.275854,0.313864,0.95037,0.000939109
43-1,0.0166195,2.62758,0.945212,0.142583,1.33775,0.00161659
44-1,0.0190533,1.55925,2.16816,0.249091,0.788609,0.00491926
45-1,0.0158231,1.45996,0.96223,0.278797,0.788035,0.000729607
46-1,0.0100791,1.38855,1.78279,0.32977,0.692605,0.00172477
47-1,0.0765229,2.43503,7.08245,0.240912,0.853412,0.000518265
48-1,0.724758,104.303,0.374252,0.25049,0.722476,2.05141e-05
49-1,0.322601,8.98799,8.14372,0.257423,0.695082,1.38205e-06
50-1,0.0461239,5.4866,3.64261,0.200309,1.91141,0.00758903
51-1,0.111681,4.09387,4.75645,0.303657,0.858746,0.000421724
52-1,0.0093677,1.605,2.6322,0.174767,0.806719,0.00418419
53-1,0.00762478,0.772932,2.25529,0.0963636,1.11438,0.00366555
54-1,0.0444718,2.39616,1.63861,0.322675,0.726905,4.11206e-06
55-1,0.0221068,1.45478,1.74959,0.256756,0.869908,0.00192498
56-1,0.0301618,2.26177,1.85339,0.355313,0.714618,0.000398323
57-1,0.0248735,2.12762,1.33997,0.314105,0.742872,0.000966942
58-1,0.00451419,1.72007,1.17539,0.281961,0.821301,7.97415e-05
59-1,0.0156574,2.04668,4.09031,0.251983,0.8137,0.000700801
60-1,0.00902214,0.793618,1.3268,0.253146,0.836096,0.00328896
61-1,0.402509,10.6513,6.75526,0.251165,0.679108,1.96388e-06
62-1,0.00848567,0.496234,2.5519,0.334558,0.737741,0.00102704
63-1,1.38259,19.5246,6.08501,0.275303,0.867611,0.000213111
64-1,0.00553588,1.1984,1.20236,0.253362,1.09894,0.00237018
65-1,0.00466964,1.78068,2.38905,0.23461,0.777215,0.0068716
66-1,0.222372,6.55895,8.88915,0.18547,0.865434,0.000125131
67-1,0.00660926,0.970499,1.28147,0.212616,0.885088,0.00205229
68-1,0.0915058,9.5382,4.09632,0.237015,0.737737,2.38686e-05
69-1,0.00679596,1.77538,2.87327,0.147761,0.940989,0.0112786
70-1,0.0327595,1.33817,7.68208,0.282584,0.881091,0.00165487
71-1,0.0280948,1.98484,7.30567,0.0162474,0.798513,0.0355952
72-1,0.278518,14.4889,2.08735,0.179279,0.818003,0.000396318
73-1,0.00793219,0.915572,1.57611,0.180766,0.891902,0.00376734
74-1,0.01781,1.16524,3.84686,0.345071,0.866158,0.000419593
